,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,1750000,3850.0,3.0,1.0,2.0,NO,NO,NO,NO,YES,0.0,YES,UNFURNISHED
1,1750000,4000.0,3.0,1.0,1.0,YES,YES,YES,YES,YES,0.0,NO,FURNISHED
2,1767150,4000.0,3.0,1.0,1.0,YES,YES,YES,YES,YES,0.0,NO,UNFURNISHED
3,1820000,4000.0,2.0,1.0,1.0,NO,YES,NO,YES,YES,0.0,YES,UNFURNISHED
4,1890000,3649.0,2.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,YES,UNFURNISHED
5,1960000,4000.0,3.0,1.0,2.0,YES,NO,YES,YES,YES,0.0,YES,UNFURNISHED
6,2100000,3360.0,2.0,1.0,1.0,NO,NO,YES,YES,NO,0.0,NO,UNFURNISHED
7,2100000,3000.0,4.0,1.0,2.0,YES,YES,YES,NO,YES,0.0,NO,UNFURNISHED
8,2100000,2400.0,3.0,1.0,2.0,NO,NO,YES,YES,NO,0.0,NO,UNFURNISHED
9,2135000,4000.0,3.0,1.0,1.0,YES,NO,YES,YES,YES,0.0,NO,UNFURNISHED
10,2233000,5300.0,3.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,NO,UNFURNISHED
11,2240000,1950.0,3.0,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,UNFURNISHED
12,2275000,4000.0,3.0,1.0,2.0,YES,NO,NO,NO,YES,0.0,YES,UNFURNISHED
13,2275000,4000.0,2.0,1.0,1.0,YES,NO,NO,YES,NO,0.0,YES,SEMI-FURNISHED
14,2310000,3180.0,2.0,1.0,1.0,YES,NO,YES,YES,NO,0.0,NO,UNFURNISHED
15,2345000,3640.0,2.0,1.0,1.0,NO,NO,NO,NO,NO,0.0,YES,UNFURNISHED
16,2380000,3264.0,3.0,1.0,1.0,NO,YES,YES,YES,YES,0.0,NO,UNFURNISHED
17,2380000,4000.0,4.0,2.0,2.0,YES,NO,NO,YES,YES,0.0,YES,FURNISHED
18,2380000,2475.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,NO,FURNISHED
19,2408000,3635.0,2.0,1.0,2.0,YES,YES,YES,YES,YES,0.0,YES,UNFURNISHED
20,2450000,4000.0,2.0,1.0,1.0,NO,NO,YES,NO,YES,0.0,YES,UNFURNISHED
21,2450000,4000.0,2.0,1.0,1.0,NO,NO,YES,YES,YES,0.0,YES,UNFURNISHED
22,2450000,3000.0,3.0,1.0,1.0,NO,NO,NO,NO,NO,1.0,YES,UNFURNISHED
23,2450000,3240.0,2.0,1.0,1.0,YES,NO,YES,NO,YES,0.0,YES,UNFURNISHED
24,2485000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,SEMI-FURNISHED
25,2485000,4400.0,3.0,1.0,2.0,NO,YES,NO,NO,YES,0.0,NO,UNFURNISHED
26,2520000,2880.0,3.0,1.0,1.0,YES,NO,YES,YES,NO,0.0,YES,UNFURNISHED
27,2590000,4000.0,2.0,1.0,2.0,NO,YES,NO,YES,NO,1.0,YES,FURNISHED
28,2590000,3600.0,2.0,1.0,1.0,YES,YES,NO,YES,YES,0.0,YES,UNFURNISHED
29,2604000,4000.0,2.0,1.0,1.0,YES,NO,YES,NO,YES,0.0,NO,UNFURNISHED
30,2653000,4000.0,3.0,1.0,2.0,NO,NO,YES,YES,NO,0.0,YES,UNFURNISHED
31,2660000,4000.0,3.0,1.0,1.0,YES,YES,YES,NO,YES,0.0,YES,UNFURNISHED
32,2660000,4000.0,2.0,1.0,2.0,YES,YES,NO,YES,NO,1.0,YES,SEMI-FURNISHED
33,2660000,2430.0,3.0,1.0,2.0,YES,YES,NO,NO,YES,0.0,YES,UNFURNISHED
34,2660000,2800.0,3.0,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,UNFURNISHED
35,2660000,4000.0,3.0,3.0,2.0,YES,NO,NO,YES,NO,0.0,YES,UNFURNISHED
36,2660000,2000.0,2.0,1.0,2.0,YES,YES,YES,YES,YES,0.0,YES,UNFURNISHED
37,2660000,3934.0,2.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,YES,UNFURNISHED
38,2695000,4000.0,3.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
39,2730000,4000.0,3.0,1.0,2.0,YES,YES,YES,NO,YES,0.0,NO,UNFURNISHED
40,2730000,4000.0,3.0,1.0,1.0,NO,YES,YES,NO,YES,0.0,YES,UNFURNISHED
41,2800000,2650.0,3.0,1.0,2.0,NO,YES,NO,YES,NO,1.0,YES,UNFURNISHED
42,2835000,3300.0,3.0,1.0,2.0,YES,YES,YES,NO,YES,1.0,YES,UNFURNISHED
43,2852500,5200.0,4.0,1.0,2.0,NO,YES,NO,NO,YES,0.0,YES,UNFURNISHED
44,2870000,5400.0,4.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,NO,UNFURNISHED
45,2870000,4000.0,2.0,1.0,2.0,YES,NO,YES,YES,NO,0.0,YES,SEMI-FURNISHED
46,2870000,3630.0,3.0,1.0,1.0,NO,YES,YES,YES,YES,0.0,YES,UNFURNISHED
47,2870000,3040.0,2.0,1.0,1.0,YES,YES,YES,YES,YES,0.0,YES,UNFURNISHED
48,2940000,4000.0,3.0,1.0,2.0,YES,YES,NO,NO,YES,1.0,YES,UNFURNISHED
49,2940000,4000.0,4.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,YES,UNFURNISHED
50,2940000,2700.0,2.0,1.0,1.0,YES,NO,YES,YES,NO,0.0,YES,UNFURNISHED
51,2940000,4000.0,3.0,1.0,2.0,YES,YES,YES,YES,NO,0.0,NO,UNFURNISHED
52,2940000,4000.0,3.0,1.0,2.0,YES,NO,YES,NO,YES,0.0,YES,SEMI-FURNISHED
53,2961000,4000.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,YES,UNFURNISHED
54,2975000,4352.0,4.0,1.0,2.0,YES,YES,YES,YES,YES,1.0,NO,UNFURNISHED
55,3010000,4000.0,4.0,1.0,2.0,YES,YES,NO,YES,YES,3.0,NO,SEMI-FURNISHED
56,3010000,3750.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,YES,UNFURNISHED
57,3010000,5076.0,3.0,1.0,1.0,YES,YES,YES,NO,YES,0.0,YES,UNFURNISHED
58,3010000,4600.0,2.0,1.0,1.0,NO,YES,YES,YES,NO,0.0,YES,FURNISHED
59,3010000,2835.0,3.0,1.0,1.0,YES,YES,YES,YES,YES,0.0,YES,UNFURNISHED
60,3010000,3240.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,SEMI-FURNISHED
61,3010000,3090.0,3.0,1.0,2.0,YES,YES,YES,NO,YES,0.0,NO,SEMI-FURNISHED
62,3045000,3800.0,2.0,1.0,1.0,YES,NO,NO,NO,YES,0.0,YES,UNFURNISHED
63,3080000,4500.0,2.0,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
64,3080000,3090.0,3.0,1.0,1.0,NO,NO,NO,YES,YES,0.0,NO,UNFURNISHED
65,3080000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,SEMI-FURNISHED
66,3115000,3500.0,2.0,1.0,1.0,NO,YES,YES,YES,NO,0.0,NO,UNFURNISHED
67,3115000,3850.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,NO,UNFURNISHED
68,3115000,3000.0,3.0,1.0,1.0,YES,YES,NO,YES,NO,0.0,NO,UNFURNISHED
69,3129000,5495.0,3.0,1.0,1.0,NO,YES,NO,YES,NO,0.0,NO,UNFURNISHED
70,3143000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,NO,0.0,YES,UNFURNISHED
71,3150000,3500.0,2.0,1.0,1.0,YES,NO,NO,NO,YES,0.0,YES,SEMI-FURNISHED
72,3150000,4000.0,2.0,2.0,1.0,YES,NO,NO,YES,NO,1.0,YES,UNFURNISHED
73,3150000,3450.0,3.0,1.0,2.0,NO,NO,NO,YES,YES,0.0,YES,SEMI-FURNISHED
74,3150000,4000.0,2.0,1.0,1.0,NO,YES,YES,YES,YES,0.0,NO,UNFURNISHED
75,3150000,4000.0,3.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
76,3220000,3120.0,3.0,1.0,2.0,YES,YES,YES,NO,NO,0.0,NO,UNFURNISHED
77,3220000,4320.0,3.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,YES,UNFURNISHED
78,3220000,2684.0,2.0,1.0,2.0,NO,NO,YES,YES,NO,1.0,NO,UNFURNISHED
79,3220000,4370.0,3.0,1.0,2.0,NO,YES,YES,NO,YES,0.0,YES,UNFURNISHED
80,3234000,3640.0,4.0,1.0,2.0,NO,NO,NO,NO,NO,0.0,YES,UNFURNISHED
81,3255000,4000.0,3.0,1.0,1.0,YES,YES,YES,NO,YES,0.0,NO,UNFURNISHED
82,3290000,4000.0,3.0,1.0,1.0,NO,NO,NO,NO,NO,0.0,NO,UNFURNISHED
83,3290000,3480.0,3.0,1.0,2.0,YES,NO,YES,YES,NO,1.0,YES,UNFURNISHED
84,3290000,4000.0,2.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,NO,UNFURNISHED
85,3290000,2145.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,NO,UNFURNISHED
86,3290000,5880.0,3.0,1.0,1.0,NO,YES,YES,NO,NO,0.0,NO,UNFURNISHED
87,3290000,4000.0,4.0,1.0,2.0,NO,YES,NO,NO,YES,0.0,YES,UNFURNISHED
88,3325000,4000.0,3.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,YES,UNFURNISHED
89,3325000,4000.0,2.0,1.0,1.0,NO,YES,YES,YES,YES,1.0,YES,UNFURNISHED
90,3332000,2145.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,FURNISHED
91,3360000,4000.0,4.0,1.0,2.0,YES,NO,NO,YES,NO,2.0,YES,UNFURNISHED
92,3360000,4960.0,4.0,1.0,3.0,YES,YES,YES,YES,NO,0.0,YES,SEMI-FURNISHED
93,3360000,4120.0,3.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,NO,UNFURNISHED
94,3360000,3720.0,2.0,1.0,1.0,YES,NO,YES,YES,NO,0.0,YES,UNFURNISHED
95,3360000,3750.0,3.0,1.0,1.0,NO,YES,YES,NO,YES,0.0,YES,UNFURNISHED
96,3360000,3100.0,3.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,SEMI-FURNISHED
97,3360000,3185.0,2.0,1.0,1.0,NO,YES,NO,NO,YES,2.0,YES,UNFURNISHED
98,3395000,3450.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,YES,UNFURNISHED
99,3430000,3185.0,2.0,1.0,2.0,NO,NO,YES,NO,YES,2.0,YES,UNFURNISHED
100,3430000,4000.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,UNFURNISHED
